ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          17104 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         15
  Section header string table index: 14

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       000000000000115f  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  00001ac0
       0000000000001f80  0000000000000018   I      12     1     8
  [ 3] .data             PROGBITS         0000000000000000  0000119f
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  0000119f
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  000011a0
       000000000000037b  0000000000000000   A       0     0     4
  [ 6] .rela.rodata      RELA             0000000000000000  00003a40
       0000000000000720  0000000000000018   I      12     5     8
  [ 7] .comment          PROGBITS         0000000000000000  0000151b
       000000000000002c  0000000000000001  MS       0     0     1
  [ 8] .note.GNU-stack   PROGBITS         0000000000000000  00001547
       0000000000000000  0000000000000000           0     0     1
  [ 9] .note.gnu.pr[...] NOTE             0000000000000000  00001548
       0000000000000020  0000000000000000   A       0     0     8
  [10] .eh_frame         PROGBITS         0000000000000000  00001568
       0000000000000158  0000000000000000   A       0     0     8
  [11] .rela.eh_frame    RELA             0000000000000000  00004160
       00000000000000f0  0000000000000018   I      12    10     8
  [12] .symtab           SYMTAB           0000000000000000  000016c0
       00000000000002e8  0000000000000018          13     4     8
  [13] .strtab           STRTAB           0000000000000000  000019a8
       0000000000000113  0000000000000000           0     0     1
  [14] .shstrtab         STRTAB           0000000000000000  00004250
       0000000000000079  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
000000000fde  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000fea  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 1fa
000000000ff2  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000000ffe  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 202
000000001006  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000100f  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 20a
000000001017  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001020  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 219
000000001028  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001031  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 22c
000000001039  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001042  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 23c
00000000104a  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001053  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 24d
00000000105b  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001064  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 25d
00000000106c  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000001075  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 26e
00000000107d  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000109d  001c00000004 R_X86_64_PLT32    0000000000000000 openInputStream - 4
0000000010ad  001900000004 R_X86_64_PLT32    0000000000000697 getToken - 4
0000000010bf  001a00000004 R_X86_64_PLT32    0000000000000bf4 printToken - 4
0000000010cb  001300000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000010d0  001900000004 R_X86_64_PLT32    0000000000000697 getToken - 4
0000000010ec  001300000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000010f1  001d00000004 R_X86_64_PLT32    0000000000000000 closeInputStream - 4
000000001118  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 348
000000001120  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4
00000000113a  001b00000004 R_X86_64_PLT32    0000000000001085 scan - 4
000000001145  000300000002 R_X86_64_PC32     0000000000000000 .rodata + 360
00000000114d  001800000004 R_X86_64_PLT32    0000000000000000 puts - 4

Relocation section '.rela.rodata' at offset 0x3a40 contains 76 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000018  000200000002 R_X86_64_PC32     0000000000000000 .text + 723
00000000001c  000200000002 R_X86_64_PC32     0000000000000000 .text + 73b
000000000020  000200000002 R_X86_64_PC32     0000000000000000 .text + 74e
000000000024  000200000002 R_X86_64_PC32     0000000000000000 .text + 761
000000000028  000200000002 R_X86_64_PC32     0000000000000000 .text + 7bc
00000000002c  000200000002 R_X86_64_PC32     0000000000000000 .text + 817
000000000030  000200000002 R_X86_64_PC32     0000000000000000 .text + 872
000000000034  000200000002 R_X86_64_PC32     0000000000000000 .text + 8cd
000000000038  000200000002 R_X86_64_PC32     0000000000000000 .text + 928
00000000003c  000200000002 R_X86_64_PC32     0000000000000000 .text + 983
000000000040  000200000002 R_X86_64_PC32     0000000000000000 .text + 9d9
000000000044  000200000002 R_X86_64_PC32     0000000000000000 .text + 9f9
000000000048  000200000002 R_X86_64_PC32     0000000000000000 .text + a19
00000000004c  000200000002 R_X86_64_PC32     0000000000000000 .text + a74
000000000050  000200000002 R_X86_64_PC32     0000000000000000 .text + acf
000000000054  000200000002 R_X86_64_PC32     0000000000000000 .text + aef
000000000058  000200000002 R_X86_64_PC32     0000000000000000 .text + afd
00000000005c  000200000002 R_X86_64_PC32     0000000000000000 .text + bc0
000000000060  000200000002 R_X86_64_PC32     0000000000000000 .text + bfd
000000000064  000200000002 R_X86_64_PC32     0000000000000000 .text + c01
000000000068  000200000002 R_X86_64_PC32     0000000000000000 .text + be5
00000000006c  000200000002 R_X86_64_PC32     0000000000000000 .text + b9b
000000000070  000200000002 R_X86_64_PC32     0000000000000000 .text + bbb
000000000074  000200000002 R_X86_64_PC32     0000000000000000 .text + c0a
00000000027c  000200000002 R_X86_64_PC32     0000000000000000 .text + c5b
000000000280  000200000002 R_X86_64_PC32     0000000000000000 .text + c73
000000000284  000200000002 R_X86_64_PC32     0000000000000000 .text + c97
000000000288  000200000002 R_X86_64_PC32     0000000000000000 .text + cbb
00000000028c  000200000002 R_X86_64_PC32     0000000000000000 .text + cdf
000000000290  000200000002 R_X86_64_PC32     0000000000000000 .text + cf7
000000000294  000200000002 R_X86_64_PC32     0000000000000000 .text + d1b
000000000298  000200000002 R_X86_64_PC32     0000000000000000 .text + d33
00000000029c  000200000002 R_X86_64_PC32     0000000000000000 .text + d4b
0000000002a0  000200000002 R_X86_64_PC32     0000000000000000 .text + d63
0000000002a4  000200000002 R_X86_64_PC32     0000000000000000 .text + d7b
0000000002a8  000200000002 R_X86_64_PC32     0000000000000000 .text + d93
0000000002ac  000200000002 R_X86_64_PC32     0000000000000000 .text + dab
0000000002b0  000200000002 R_X86_64_PC32     0000000000000000 .text + dc3
0000000002b4  000200000002 R_X86_64_PC32     0000000000000000 .text + ddb
0000000002b8  000200000002 R_X86_64_PC32     0000000000000000 .text + df3
0000000002bc  000200000002 R_X86_64_PC32     0000000000000000 .text + e0b
0000000002c0  000200000002 R_X86_64_PC32     0000000000000000 .text + e23
0000000002c4  000200000002 R_X86_64_PC32     0000000000000000 .text + e3b
0000000002c8  000200000002 R_X86_64_PC32     0000000000000000 .text + e53
0000000002cc  000200000002 R_X86_64_PC32     0000000000000000 .text + e6b
0000000002d0  000200000002 R_X86_64_PC32     0000000000000000 .text + e83
0000000002d4  000200000002 R_X86_64_PC32     0000000000000000 .text + e9b
0000000002d8  000200000002 R_X86_64_PC32     0000000000000000 .text + eb3
0000000002dc  000200000002 R_X86_64_PC32     0000000000000000 .text + ecb
0000000002e0  000200000002 R_X86_64_PC32     0000000000000000 .text + ee3
0000000002e4  000200000002 R_X86_64_PC32     0000000000000000 .text + efb
0000000002e8  000200000002 R_X86_64_PC32     0000000000000000 .text + f13
0000000002ec  000200000002 R_X86_64_PC32     0000000000000000 .text + f2b
0000000002f0  000200000002 R_X86_64_PC32     0000000000000000 .text + f43
0000000002f4  000200000002 R_X86_64_PC32     0000000000000000 .text + f5b
0000000002f8  000200000002 R_X86_64_PC32     0000000000000000 .text + f73
0000000002fc  000200000002 R_X86_64_PC32     0000000000000000 .text + f8b
000000000300  000200000002 R_X86_64_PC32     0000000000000000 .text + fa3
000000000304  000200000002 R_X86_64_PC32     0000000000000000 .text + fbb
000000000308  000200000002 R_X86_64_PC32     0000000000000000 .text + fd3
00000000030c  000200000002 R_X86_64_PC32     0000000000000000 .text + feb
000000000310  000200000002 R_X86_64_PC32     0000000000000000 .text + 1003
000000000314  000200000002 R_X86_64_PC32     0000000000000000 .text + 101b
000000000318  000200000002 R_X86_64_PC32     0000000000000000 .text + 1033
00000000031c  000200000002 R_X86_64_PC32     0000000000000000 .text + 104b
000000000320  000200000002 R_X86_64_PC32     0000000000000000 .text + 1116
000000000324  000200000002 R_X86_64_PC32     0000000000000000 .text + 1067
000000000328  000200000002 R_X86_64_PC32     0000000000000000 .text + 107f
00000000032c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1097
000000000330  000200000002 R_X86_64_PC32     0000000000000000 .text + 10af
000000000334  000200000002 R_X86_64_PC32     0000000000000000 .text + 1108
000000000338  000200000002 R_X86_64_PC32     0000000000000000 .text + 111d
00000000033c  000200000002 R_X86_64_PC32     0000000000000000 .text + 10cc
000000000340  000200000002 R_X86_64_PC32     0000000000000000 .text + 10e1
000000000344  000200000002 R_X86_64_PC32     0000000000000000 .text + 10f6
000000000348  000200000002 R_X86_64_PC32     0000000000000000 .text + 110b

Relocation section '.rela.eh_frame' at offset 0x4160 contains 10 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000020  000200000002 R_X86_64_PC32     0000000000000000 .text + 0
000000000040  000200000002 R_X86_64_PC32     0000000000000000 .text + 3c
000000000060  000200000002 R_X86_64_PC32     0000000000000000 .text + c2
000000000080  000200000002 R_X86_64_PC32     0000000000000000 .text + 23e
0000000000a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 3f8
0000000000c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d8
0000000000e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 697
000000000100  000200000002 R_X86_64_PC32     0000000000000000 .text + bf4
000000000120  000200000002 R_X86_64_PC32     0000000000000000 .text + 1085
000000000140  000200000002 R_X86_64_PC32     0000000000000000 .text + 10fc
No processor specific unwind information to decode

Symbol table '.symtab' contains 31 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS scanner.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .rodata
     4: 0000000000000000    60 FUNC    GLOBAL DEFAULT    1 skipBlank
     5: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND readChar
     6: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND currentChar
     7: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND charCodes
     8: 000000000000003c   134 FUNC    GLOBAL DEFAULT    1 skipComment
     9: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND colNo
    10: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND lineNo
    11: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND error
    12: 00000000000000c2   380 FUNC    GLOBAL DEFAULT    1 readIdentKeyword
    13: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND makeToken
    14: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND calloc
    15: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    16: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND exit
    17: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND checkKeyword
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND strcpy
    19: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND free
    20: 000000000000023e   442 FUNC    GLOBAL DEFAULT    1 readNumber
    21: 00000000000003f8   224 FUNC    GLOBAL DEFAULT    1 readConstChar
    22: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND __stack_chk_fail
    23: 00000000000004d8   447 FUNC    GLOBAL DEFAULT    1 readString
    24: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND puts
    25: 0000000000000697  1373 FUNC    GLOBAL DEFAULT    1 getToken
    26: 0000000000000bf4  1169 FUNC    GLOBAL DEFAULT    1 printToken
    27: 0000000000001085   119 FUNC    GLOBAL DEFAULT    1 scan
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND openInputStream
    29: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND closeInputStream
    30: 00000000000010fc    99 FUNC    GLOBAL DEFAULT    1 main

No version information found in this file.

Displaying notes found in: .note.gnu.property
  Owner                Data size 	Description
  GNU                  0x00000010	NT_GNU_PROPERTY_TYPE_0
      Properties: x86 feature: IBT, SHSTK
